protocol,length,src_ip,dst_ip,src_port,dst_port,label
TCP,66,172.20.10.6,157.240.0.61,58331,443,TRANSPORT
TLS,116,172.20.10.6,157.240.0.61,58331,443,SECURE_WEB
TLS,91,20.215.185.179,172.20.10.6,443,49465,SECURE_WEB
TCP,66,172.20.10.6,20.215.185.179,49465,443,TRANSPORT
TLS,95,172.20.10.6,20.215.185.179,49465,443,SECURE_WEB
TCP,54,172.20.10.6,204.236.247.198,49476,443,TRANSPORT
TCP,66,157.240.0.61,172.20.10.6,443,58331,TRANSPORT
TCP,66,20.215.185.179,172.20.10.6,443,49465,TRANSPORT
TCP,66,204.236.247.198,172.20.10.6,443,49476,TRANSPORT
TCP,54,172.20.10.6,66.102.1.188,49455,5228,TRANSPORT
TLS,151,142.251.38.202,172.20.10.6,443,49474,SECURE_WEB
TCP,66,172.20.10.6,142.251.38.202,49474,443,TRANSPORT
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,66,66.102.1.188,172.20.10.6,5228,49455,TRANSPORT
TLS,140,157.240.0.61,172.20.10.6,443,58331,SECURE_WEB
TCP,66,172.20.10.6,157.240.0.61,58331,443,TRANSPORT
TLS,119,172.20.10.6,157.240.0.61,58331,443,SECURE_WEB
TCP,66,157.240.0.61,172.20.10.6,443,58331,TRANSPORT
TCP,54,172.20.10.6,142.251.140.67,49470,443,TRANSPORT
TCP,66,142.251.140.67,172.20.10.6,443,49470,TRANSPORT
TCP,54,172.20.10.6,104.18.32.47,49457,443,TRANSPORT
TCP,66,104.18.32.47,172.20.10.6,443,49457,TRANSPORT
TCP,54,172.20.10.6,204.236.247.198,49467,443,TRANSPORT
TCP,66,204.236.247.198,172.20.10.6,443,49467,TRANSPORT
TCP,54,172.20.10.6,204.236.247.198,49468,443,TRANSPORT
TCP,66,204.236.247.198,172.20.10.6,443,49468,TRANSPORT
TCP,54,172.20.10.6,142.250.203.142,49485,443,TRANSPORT
MDNS,126,172.20.10.1,224.0.0.251,5353,5353,NAME_RESOLUTION
TCP,66,142.250.203.142,172.20.10.6,443,49485,TRANSPORT
TLS,151,142.251.38.202,172.20.10.6,443,49474,SECURE_WEB
TCP,66,172.20.10.6,142.251.38.202,49474,443,TRANSPORT
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,54,172.20.10.6,192.178.25.170,49475,443,TRANSPORT
TCP,54,172.20.10.6,142.250.203.131,49460,443,TRANSPORT
TCP,66,192.178.25.170,172.20.10.6,443,49475,TRANSPORT
TCP,66,142.250.203.131,172.20.10.6,443,49460,TRANSPORT
TLS,156,172.20.10.6,142.250.203.131,49460,443,SECURE_WEB
TLS,105,172.20.10.6,142.250.203.131,49460,443,SECURE_WEB
TCP,66,142.250.203.131,172.20.10.6,443,49460,TRANSPORT
TCP,66,142.250.203.131,172.20.10.6,443,49460,TRANSPORT
TLS,105,142.250.203.131,172.20.10.6,443,49460,SECURE_WEB
TCP,66,172.20.10.6,142.250.203.131,49460,443,TRANSPORT
TLS,161,142.250.203.131,172.20.10.6,443,49460,SECURE_WEB
TLS,140,142.250.203.131,172.20.10.6,443,49460,SECURE_WEB
TCP,66,172.20.10.6,142.250.203.131,49460,443,TRANSPORT
TLS,105,142.250.203.131,172.20.10.6,443,49460,SECURE_WEB
TCP,66,172.20.10.6,142.250.203.131,49460,443,TRANSPORT
TLS,101,172.20.10.6,142.250.203.131,49460,443,SECURE_WEB
TLS,105,172.20.10.6,142.250.203.131,49460,443,SECURE_WEB
TCP,66,142.250.203.131,172.20.10.6,443,49460,TRANSPORT
TCP,66,142.250.203.131,172.20.10.6,443,49460,TRANSPORT
DNS,75,172.20.10.6,172.20.10.1,46181,53,NAME_RESOLUTION
DNS,75,172.20.10.6,172.20.10.1,61846,53,NAME_RESOLUTION
DNS,91,172.20.10.1,172.20.10.6,53,61846,NAME_RESOLUTION
DNS,125,172.20.10.1,172.20.10.6,53,46181,NAME_RESOLUTION
QUIC,1292,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,1292,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,121,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,82,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,1292,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,1292,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,327,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,120,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,1288,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,1292,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,616,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,436,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,672,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,67,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,74,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,162,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,67,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,67,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,67,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,71,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,73,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,887,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,181,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
QUIC,77,172.20.10.6,172.217.17.78,57523,443,SECURE_WEB
QUIC,66,172.217.17.78,172.20.10.6,443,57523,SECURE_WEB
TLS,151,142.251.38.202,172.20.10.6,443,49474,SECURE_WEB
TCP,66,172.20.10.6,142.251.38.202,49474,443,TRANSPORT
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TLS,101,172.20.10.6,142.251.38.202,49474,443,SECURE_WEB
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TCP,66,142.251.38.202,172.20.10.6,443,49474,TRANSPORT
TLS,116,142.250.203.142,172.20.10.6,443,49466,SECURE_WEB
TCP,66,172.20.10.6,142.250.203.142,49466,443,TRANSPORT
TLS,101,172.20.10.6,142.250.203.142,49466,443,SECURE_WEB
TLS,101,172.20.10.6,142.250.203.142,49466,443,SECURE_WEB
TCP,66,142.250.203.142,172.20.10.6,443,49466,TRANSPORT
TCP,66,142.250.203.142,172.20.10.6,443,49466,TRANSPORT
TCP,54,172.20.10.6,172.217.23.42,49472,443,TRANSPORT
TCP,66,172.217.23.42,172.20.10.6,443,49472,TRANSPORT
TLS,139,142.251.140.67,172.20.10.6,443,49470,SECURE_WEB
TCP,66,172.20.10.6,142.251.140.67,49470,443,TRANSPORT
TCP,66,172.20.10.6,142.251.140.67,49470,443,TRANSPORT
TCP,66,142.251.140.67,172.20.10.6,443,49470,TRANSPORT
TCP,66,172.20.10.6,142.251.140.67,49470,443,TRANSPORT
